Technology,Mode,Type,Component,Subcomponent,Region,Period,Usage,Reported value,Reported uncertainty,Reported unit,Non-unit conversion factor,Used value,Used uncertainty,Used unit,Value and uncertainty comment,Source reference,Source comment
Agora-Drehrohrofen,,Emissions,CO2,,,,,0.827,,t/t RS,,0.827,,t/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen ,,Emissions,CO2,,,,,0.083,,t/t RS,,0.083,,t/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen,,Emissions,CO2,,,,,0.155,,t/t RS,,0.155,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen+5%E,,Emissions,CO2,,,,,0.827,,t/t RS,,0.827,,t/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen+5%E,,Emissions,CO2,,,,,0.083,,t/t RS,,0.083,,t/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen+5%E,,Emissions,CO2,,,,,0.155,,t/t RS,,0.155,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen-5%E,,Emissions,CO2,,,,,0.827,,t/t RS,,0.827,,t/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen-5%E,,Emissions,CO2,,,,,0.083,,t/t RS,,0.083,,t/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen-5%E,,Emissions,CO2,,,,,0.155,,t/t RS,,0.155,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen,,Energy demand,Natural Gas,,,,,0.01,,MWh/t RS,,0.01,,MWh/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen ,,Energy demand,Natural Gas,,,,,0.01,,MWh/t RS,,0.01,,MWh/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen,,Energy demand,Natural Gas,,,,,0.01,,MWh/t RS,,0.01,,MWh/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen+5%E,,Energy demand,Natural Gas,,,,,0.0095,,MWh/t RS,,0.0095,,MWh/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen+5%E,,Energy demand,Natural Gas,,,,,0.0095,,MWh/t RS,,0.0095,,MWh/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen+5%E,,Energy demand,Natural Gas,,,,,0.0095,,MWh/t RS,,0.0095,,MWh/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen-5%E,,Energy demand,Natural Gas,,,,,0.0105,,MWh/t RS,,0.0105,,MWh/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen-5%E,,Energy demand,Natural Gas,,,,,0.0105,,MWh/t RS,,0.0105,,MWh/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen-5%E,,Energy demand,Natural Gas,,,,,0.0105,,MWh/t RS,,0.0105,,MWh/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen,,Energy demand,Electricity,,,,,0.09,,MWh/t RS,,0.09,,MWh/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen ,,Energy demand,Electricity,,,,,0.27,,MWh/t RS,,0.27,,MWh/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen,,Energy demand,Electricity,,,,,0.94,,MWh/t RS,,0.94,,MWh/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen+5%E,,Energy demand,Electricity,,,,,0.08549999999999999,,MWh/t RS,,0.08549999999999999,,MWh/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen+5%E,,Energy demand,Electricity,,,,,0.2565,,MWh/t RS,,0.2565,,MWh/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen+5%E,,Energy demand,Electricity,,,,,0.8929999999999999,,MWh/t RS,,0.8929999999999999,,MWh/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen-5%E,,Energy demand,Electricity,,,,,0.0945,,MWh/t RS,,0.0945,,MWh/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen-5%E,,Energy demand,Electricity,,,,,0.28350000000000003,,MWh/t RS,,0.28350000000000003,,MWh/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen-5%E,,Energy demand,Electricity,,,,,0.987,,MWh/t RS,,0.987,,MWh/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen+5%E,,Energy demand,Hydrogen,,,,,0,,kg/t RS,,0,,kg/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen+5%E,,Energy demand,Hydrogen,,,,,0,,kg/t RS,,0,,kg/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen+5%E,,Energy demand,Hydrogen,,,,,0,,kg/t RS,,0,,kg/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen-5%E,,Energy demand,Hydrogen,,,,,0,,kg/t RS,,0,,kg/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen-5%E,,Energy demand,Hydrogen,,,,,0,,kg/t RS,,0,,kg/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen-5%E,,Energy demand,Hydrogen,,,,,0,,kg/t RS,,0,,kg/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen,,Energy demand,Coking Coal,,,,,0.96,,t/t RS,,0.96,,t/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen ,,Energy demand,Coking Coal,,,,,0.96,,t/t RS,,0.96,,t/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen,,Energy demand,Coking Coal,,,,,0.31,,t/t RS,,0.31,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen+5%E,,Energy demand,Coking Coal,,,,,0.9119999999999999,,t/t RS,,0.9119999999999999,,t/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen+5%E,,Energy demand,Coking Coal,,,,,0.9119999999999999,,t/t RS,,0.9119999999999999,,t/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen+5%E,,Energy demand,Coking Coal,,,,,0.2945,,t/t RS,,0.2945,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen-5%E,,Energy demand,Coking Coal,,,,,1.008,,t/t RS,,1.008,,t/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen-5%E,,Energy demand,Coking Coal,,,,,1.008,,t/t RS,,1.008,,t/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen-5%E,,Energy demand,Coking Coal,,,,,0.3255,,t/t RS,,0.3255,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen,,Energy demand,Injection Carbon,,,,,0,,t/t RS,,0,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen+5%E,,Energy demand,Injection Carbon,,,,,0,,t/t RS,,0,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen-5%E,,Energy demand,Injection Carbon,,,,,0,,t/t RS,,0,,t/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen-5%E,,Energy demand,Injection Carbon,,,,,0,,t/t RS,,0,,t/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen-5%E,,Energy demand,Injection Carbon,,,,,0,,t/t RS,,0,,t/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen,,OPEX,Additional OPEX,,,,,29.78,,€/t RS,,29.78,,€/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen ,,OPEX,Additional OPEX,,,,,100,,€/t RS,,100,,€/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen,,OPEX,Additional OPEX,,,,,47.56,,€/t RS,,47.56,,€/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen+5%E,,OPEX,Additional OPEX,,,,,20,,€/t RS,,20,,€/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen+5%E,,OPEX,Additional OPEX,,,,,75,,€/t RS,,75,,€/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen+5%E,,OPEX,Additional OPEX,,,,,75,,€/t RS,,75,,€/t RS,,Agora Zementrechenr,
Agora-Drehrohrofen-5%E,,OPEX,Additional OPEX,,,,,20,,€/t RS,,20,,€/t RS,,Agora Zementrechenr,
Agora-Oxyfuel-Drehrohrofen-5%E,,OPEX,Additional OPEX,,,,,51.49,,€/t RS,,51.49,,€/t RS,,Agora Zementrechenr,
Agora-El.LEILAC-Drehrohrofen-5%E,,OPEX,Additional OPEX,,,,,38.96,,€/t RS,,38.96,,€/t RS,,Agora Zementrechenr,
